Data/Hora;Tipo da nuvem da primeira camada;Dire«ı«úo do Vento (0-360);Veloc. do Vento (m/s);Alt. da base das nuvens na primeira camada (m);Cobertura de nuvens da camada mais restrita(%);Cobertura de nuvens da primeira camada (oitavos);Press«úo reduzida ao n«vel do mar - QNH( hPa);Temp. do ar (C);Temp. do Ponto de Orvalho (C);Visibilidade horizontal (m) (acima de 10000m VV=10000);"Tempo Presente (Tabela 020003) <a href=""http://bancodedados.cptec.inpe.br/~rbanco/bdm/tabela_bufr_20003.pdf"">Detalhes</a>"
15/09/2018 20:00;0.0;150.0;3.6;202.0;6.0;1.968.504;1013.89;20.0;17.0;8000.0;0.0
15/09/2018 21:00;0.0;150.0;2.57;94.0;8.0;2.624.672;1014.91;17.0;16.0;8000.0;0.0
15/09/2018 22:00;0.0;160.0;2.57;94.0;8.0;2.624.672;1015.93;16.0;16.0;8000.0;0.0
15/09/2018 23:00;0.0;170.0;3.09;62.0;8.0;2.624.672;1016.94;16.0;16.0;10000.0;0.0
16/09/2018 00:00;0.0;170.0;2.57;93.0;8.0;2.624.672;1016.94;16.0;15.0;10000.0;0.0
16/09/2018 01:00;0.0;150.0;2.57;123.0;6.0;1.968.504;1017.96;15.0;15.0;10000.0;0.0
16/09/2018 02:00;0.0;180.0;1.54;104.0;8.0;2.624.672;1017.96;16.0;15.0;10000.0;0.0
16/09/2018 03:00;0.0;150.0;1.54;104.0;8.0;2.624.672;1017.96;15.0;14.0;10000.0;0.0
16/09/2018 04:00;0.0;80.0;1.54;134.0;8.0;2.624.672;1016.94;16.0;14.0;10000.0;0.0
16/09/2018 05:00;0.0;110.0;1.54;134.0;8.0;2.624.672;1015.93;16.0;14.0;10000.0;0.0
16/09/2018 06:00;0.0;100.0;1.54;144.0;8.0;2.624.672;1015.93;16.0;14.0;10000.0;0.0
16/09/2018 07:00;0.0;0.0;0.0;113.0;8.0;2.624.672;1015.93;16.0;14.0;10000.0;0.0
16/09/2018 08:00;0.0;110.0;1.54;112.0;8.0;2.624.672;1015.93;15.0;14.0;10000.0;0.0
16/09/2018 09:00;0.0;130.0;1.03;132.0;8.0;2.624.672;1016.94;15.0;14.0;10000.0;0.0
16/09/2018 10:00;0.0;120.0;1.03;173.0;6.0;1.968.504;1017.96;16.0;14.0;10000.0;0.0
16/09/2018 11:00;0.0;210.0;1.54;153.0;6.0;1.968.504;1018.97;16.0;14.0;10000.0;0.0
16/09/2018 12:00;0.0;210.0;1.54;153.0;6.0;1.968.504;1018.97;17.0;14.0;10000.0;0.0
16/09/2018 13:00;0.0;160.0;2.06;193.0;6.0;1.968.504;1018.97;18.0;14.0;10000.0;0.0
16/09/2018 14:00;0.0;190.0;2.06;202.0;3.0;984.252;1018.97;19.0;14.0;10000.0;0.0
16/09/2018 15:00;0.0;180.0;2.57;202.0;3.0;984.252;1017.96;21.0;14.0;10000.0;0.0
16/09/2018 16:00;0.0;200.0;2.57;302.0;3.0;984.252;1017.96;21.0;15.0;10000.0;0.0
16/09/2018 17:00;0.0;150.0;3.09;332.0;3.0;984.252;1016.94;22.0;14.0;10000.0;0.0
16/09/2018 18:00;0.0;170.0;3.09;332.0;3.0;984.252;1015.93;22.0;15.0;10000.0;0.0
16/09/2018 19:00;0.0;170.0;3.09;306.0;2.0;656.168;1015.93;21.0;14.0;10000.0;0.0
16/09/2018 20:00;0.0;150.0;3.6;306.0;2.0;656.168;1016.94;19.0;14.0;10000.0;0.0
16/09/2018 21:00;0.0;150.0;3.6;406.0;2.0;656.168;1016.94;18.0;14.0;10000.0;0.0
16/09/2018 22:00;0.0;140.0;3.09;192.0;3.0;984.252;1017.96;17.0;14.0;10000.0;0.0
16/09/2018 23:00;0.0;130.0;2.57;193.0;6.0;1.968.504;1017.96;16.0;13.0;10000.0;0.0
17/09/2018 00:00;0.0;110.0;2.57;173.0;6.0;1.968.504;1018.97;16.0;13.0;10000.0;0.0
17/09/2018 01:00;0.0;110.0;1.03;192.0;3.0;984.252;1019.99;16.0;13.0;10000.0;0.0
17/09/2018 02:00;0.0;160.0;2.06;176.0;2.0;656.168;1018.97;15.0;13.0;10000.0;0.0
17/09/2018 03:00;0.0;140.0;1.54;0.0;0.0;0.0;1017.96;15.0;13.0;10000.0;0.0
17/09/2018 04:00;0.0;0.0;0.0;0.0;0.0;0.0;1017.96;14.0;13.0;10000.0;0.0
17/09/2018 05:00;0.0;140.0;0.51;0.0;0.0;0.0;1016.94;14.0;13.0;10000.0;0.0
17/09/2018 06:00;0.0;70.0;1.54;0.0;0.0;0.0;1016.94;14.0;13.0;10000.0;0.0
17/09/2018 07:00;0.0;0.0;0.0;0.0;0.0;0.0;1016.94;14.0;13.0;10000.0;0.0
17/09/2018 08:00;0.0;70.0;2.06;0.0;0.0;0.0;1016.94;14.0;14.0;10000.0;0.0
17/09/2018 09:00;0.0;200.0;0.51;113.0;6.0;1.968.504;1017.96;14.0;14.0;5010.0;61.0
17/09/2018 10:00;0.0;170.0;0.51;116.0;6.0;1.968.504;1017.96;14.0;14.0;6000.0;0.0
17/09/2018 11:00;0.0;40.0;2.06;83.0;8.0;2.624.672;1017.96;15.0;15.0;6000.0;61.0
17/09/2018 12:00;0.0;30.0;2.06;106.0;8.0;2.624.672;1017.96;15.0;15.0;3490.0;61.0
17/09/2018 13:00;0.0;10.0;2.57;302.0;8.0;2.624.672;1018.97;15.0;14.0;6000.0;61.0
17/09/2018 14:00;0.0;320.0;2.06;332.0;8.0;2.624.672;1017.96;16.0;14.0;8000.0;61.0
17/09/2018 15:00;0.0;30.0;8.75;306.0;8.0;2.624.672;1014.91;16.0;15.0;10000.0;61.0
17/09/2018 16:00;0.0;10.0;6.18;306.0;8.0;2.624.672;1014.91;16.0;16.0;10000.0;61.0
17/09/2018 17:00;0.0;310.0;4.63;176.0;8.0;2.624.672;1013.89;18.0;16.0;10000.0;61.0
17/09/2018 18:00;0.0;300.0;4.63;152.0;8.0;2.624.672;1013.89;20.0;17.0;10000.0;0.0
17/09/2018 19:00;0.0;300.0;2.06;162.0;6.0;1.968.504;1013.89;20.0;17.0;10000.0;0.0
17/09/2018 20:00;0.0;310.0;3.6;204.0;8.0;2.624.672;1013.89;20.0;18.0;10000.0;0.0
17/09/2018 21:00;0.0;310.0;3.6;194.0;8.0;2.624.672;1013.89;20.0;18.0;10000.0;0.0
17/09/2018 22:00;0.0;310.0;4.63;214.0;8.0;2.624.672;1014.91;20.0;17.0;10000.0;0.0
17/09/2018 23:00;0.0;300.0;5.15;233.0;6.0;1.968.504;1014.91;20.0;17.0;10000.0;0.0
18/09/2018 00:00;0.0;320.0;2.57;203.0;8.0;2.624.672;1014.91;19.0;18.0;10000.0;0.0
18/09/2018 01:00;0.0;310.0;3.6;203.0;6.0;1.968.504;1015.93;20.0;18.0;10000.0;0.0
18/09/2018 02:00;0.0;350.0;3.09;204.0;8.0;2.624.672;1014.91;19.0;18.0;10000.0;0.0
18/09/2018 03:00;0.0;360.0;1.54;203.0;6.0;1.968.504;1014.91;20.0;18.0;10000.0;0.0
18/09/2018 04:00;0.0;340.0;3.09;203.0;6.0;1.968.504;1014.91;19.0;18.0;10000.0;0.0
18/09/2018 05:00;0.0;330.0;3.6;274.0;8.0;2.624.672;1013.89;19.0;18.0;10000.0;0.0
18/09/2018 06:00;0.0;340.0;3.09;173.0;8.0;2.624.672;1013.89;19.0;18.0;10000.0;0.0
18/09/2018 07:00;0.0;330.0;3.6;173.0;8.0;2.624.672;1013.89;19.0;18.0;10000.0;0.0
18/09/2018 08:00;0.0;340.0;4.63;173.0;8.0;2.624.672;1013.89;19.0;17.0;10000.0;0.0
18/09/2018 09:00;0.0;340.0;3.6;153.0;6.0;1.968.504;1013.89;19.0;17.0;10000.0;0.0
18/09/2018 10:00;0.0;320.0;2.57;173.0;6.0;1.968.504;1014.91;19.0;18.0;10000.0;0.0
18/09/2018 11:00;0.0;340.0;3.6;153.0;6.0;1.968.504;1014.91;20.0;18.0;10000.0;0.0
18/09/2018 12:00;0.0;330.0;3.6;153.0;8.0;2.624.672;1015.93;20.0;18.0;10000.0;0.0
18/09/2018 13:00;0.0;320.0;3.6;173.0;6.0;1.968.504;1015.93;21.0;18.0;10000.0;0.0
18/09/2018 14:00;0.0;320.0;5.15;253.0;6.0;1.968.504;1015.93;23.0;18.0;10000.0;0.0
18/09/2018 15:00;0.0;290.0;5.15;203.0;6.0;1.968.504;1014.91;24.0;18.0;10000.0;0.0
18/09/2018 16:00;0.0;300.0;6.18;303.0;6.0;1.968.504;1013.89;24.0;18.0;10000.0;0.0
18/09/2018 17:00;0.0;290.0;6.69;403.0;6.0;1.968.504;1013.89;25.0;18.0;10000.0;0.0
18/09/2018 18:00;0.0;300.0;4.12;303.0;6.0;1.968.504;1012.88;24.0;18.0;10000.0;0.0
18/09/2018 19:00;0.0;310.0;5.15;303.0;6.0;1.968.504;1012.88;23.0;18.0;10000.0;0.0
18/09/2018 20:00;0.0;310.0;6.18;302.0;3.0;984.252;1012.88;22.0;18.0;10000.0;0.0
18/09/2018 21:00;0.0;300.0;4.12;202.0;3.0;984.252;1013.89;21.0;18.0;10000.0;0.0
18/09/2018 22:00;0.0;300.0;2.57;252.0;3.0;984.252;1013.89;21.0;18.0;10000.0;0.0
18/09/2018 23:00;0.0;340.0;3.6;206.0;2.0;656.168;1014.91;21.0;18.0;10000.0;0.0
19/09/2018 00:00;0.0;330.0;3.09;252.0;3.0;984.252;1015.93;21.0;18.0;10000.0;0.0
19/09/2018 01:00;0.0;10.0;3.6;206.0;2.0;656.168;1014.91;21.0;18.0;10000.0;0.0
19/09/2018 02:00;0.0;10.0;2.06;206.0;2.0;656.168;1014.91;20.0;18.0;10000.0;0.0
19/09/2018 03:00;0.0;330.0;2.06;0.0;0.0;0.0;1014.91;19.0;18.0;10000.0;0.0
19/09/2018 04:00;0.0;20.0;2.57;0.0;0.0;0.0;1013.89;18.0;17.0;10000.0;0.0
19/09/2018 05:00;0.0;20.0;2.57;0.0;0.0;0.0;1013.89;20.0;18.0;10000.0;0.0
19/09/2018 06:00;0.0;60.0;2.06;0.0;0.0;0.0;1013.89;18.0;17.0;10000.0;0.0
19/09/2018 07:00;0.0;50.0;2.57;0.0;0.0;0.0;1013.89;17.0;17.0;10000.0;0.0
19/09/2018 08:00;0.0;70.0;2.57;302.0;3.0;984.252;1014.91;18.0;17.0;10000.0;0.0
19/09/2018 09:00;0.0;40.0;2.06;256.0;2.0;656.168;1014.91;19.0;17.0;10000.0;0.0
19/09/2018 10:00;0.0;60.0;1.54;0.0;0.0;0.0;1015.93;19.0;18.0;10000.0;0.0
19/09/2018 11:00;0.0;350.0;2.06;406.0;2.0;656.168;1016.94;22.0;18.0;10000.0;0.0
19/09/2018 12:00;0.0;320.0;3.6;406.0;2.0;656.168;1017.96;24.0;18.0;10000.0;0.0
19/09/2018 13:00;0.0;320.0;4.63;302.0;3.0;984.252;1017.96;25.0;19.0;10000.0;0.0
19/09/2018 14:00;0.0;290.0;4.63;302.0;3.0;984.252;1018.97;26.0;19.0;10000.0;0.0
19/09/2018 15:00;0.0;290.0;4.63;402.0;3.0;984.252;1017.96;28.0;18.0;10000.0;0.0
19/09/2018 16:00;0.0;290.0;4.63;403.0;6.0;1.968.504;1016.94;27.0;17.0;10000.0;0.0
19/09/2018 17:00;0.0;300.0;4.12;453.0;6.0;1.968.504;1015.93;28.0;18.0;10000.0;0.0
19/09/2018 18:00;0.0;240.0;2.57;0.0;0.0;0.0;1014.91;28.0;18.0;10000.0;0.0
19/09/2018 19:00;0.0;250.0;2.57;0.0;0.0;0.0;1014.91;29.0;17.0;10000.0;0.0
19/09/2018 20:00;0.0;320.0;2.06;0.0;0.0;0.0;1014.91;28.0;17.0;10000.0;0.0
19/09/2018 21:00;0.0;200.0;1.03;0.0;0.0;0.0;1015.93;25.0;19.0;10000.0;0.0
19/09/2018 22:00;0.0;100.0;2.06;0.0;0.0;0.0;1015.93;25.0;19.0;10000.0;0.0
19/09/2018 23:00;0.0;60.0;1.03;0.0;0.0;0.0;1017.96;24.0;19.0;10000.0;0.0
20/09/2018 00:00;0.0;110.0;1.54;0.0;0.0;0.0;1017.96;23.0;19.0;10000.0;0.0
20/09/2018 01:00;0.0;150.0;1.03;0.0;0.0;0.0;1018.97;21.0;19.0;10000.0;0.0
20/09/2018 02:00;0.0;90.0;1.03;0.0;0.0;0.0;1018.97;21.0;19.0;10000.0;0.0
20/09/2018 03:00;0.0;170.0;1.03;306.0;2.0;656.168;1019.99;20.0;19.0;10000.0;0.0
20/09/2018 04:00;9.0;220.0;4.63;263.0;6.0;1.968.504;1019.99;20.0;15.0;9000.0;17.0
20/09/2018 05:00;9.0;170.0;2.57;353.0;6.0;1.968.504;1018.97;19.0;17.0;10000.0;0.0
20/09/2018 06:00;0.0;60.0;1.03;0.0;0.0;0.0;1018.97;18.0;16.0;10000.0;0.0
20/09/2018 07:00;0.0;30.0;3.09;0.0;0.0;0.0;1017.96;19.0;16.0;10000.0;0.0
20/09/2018 08:00;9.0;50.0;3.6;406.0;2.0;656.168;1017.96;19.0;16.0;10000.0;0.0
20/09/2018 09:00;0.0;240.0;5.66;0.0;0.0;0.0;1019.99;19.0;15.0;10000.0;0.0
20/09/2018 10:00;0.0;260.0;4.12;0.0;0.0;0.0;1019.99;19.0;14.0;10000.0;0.0
20/09/2018 11:00;0.0;340.0;2.57;0.0;0.0;0.0;1019.99;20.0;14.0;10000.0;0.0
20/09/2018 12:00;0.0;320.0;4.12;0.0;0.0;0.0;1019.99;20.0;14.0;10000.0;0.0
20/09/2018 13:00;0.0;360.0;2.57;402.0;3.0;984.252;1018.97;21.0;14.0;10000.0;0.0
20/09/2018 14:00;0.0;340.0;7.21;402.0;6.0;1.968.504;1017.96;21.0;14.0;10000.0;0.0
20/09/2018 15:00;0.0;360.0;2.57;493.0;6.0;1.968.504;1018.97;21.0;15.0;10000.0;0.0
20/09/2018 16:00;0.0;20.0;4.12;493.0;6.0;1.968.504;1017.96;21.0;15.0;10000.0;0.0
20/09/2018 17:00;0.0;60.0;2.57;403.0;6.0;1.968.504;1018.97;20.0;16.0;8000.0;0.0
20/09/2018 18:00;0.0;20.0;2.06;252.0;6.0;1.968.504;1017.96;20.0;17.0;10000.0;0.0
20/09/2018 19:00;0.0;40.0;2.06;252.0;6.0;1.968.504;1017.96;21.0;17.0;10000.0;0.0
20/09/2018 20:00;0.0;60.0;2.57;0.0;0.0;0.0;1017.96;20.0;18.0;10000.0;0.0
20/09/2018 21:00;0.0;0.0;0.0;0.0;0.0;0.0;1017.96;20.0;19.0;10000.0;0.0
20/09/2018 22:00;0.0;170.0;1.03;0.0;0.0;0.0;1017.96;19.0;18.0;10000.0;0.0
20/09/2018 23:00;0.0;0.0;0.0;0.0;0.0;0.0;1018.97;19.0;19.0;5010.0;63.0
21/09/2018 00:00;0.0;130.0;0.51;253.0;6.0;1.968.504;1018.97;18.0;18.0;10000.0;61.0
21/09/2018 01:00;0.0;0.0;0.0;253.0;6.0;1.968.504;1018.97;18.0;18.0;10000.0;61.0
21/09/2018 02:00;0.0;70.0;2.57;153.0;6.0;1.968.504;1017.96;18.0;18.0;10000.0;0.0
21/09/2018 03:00;0.0;70.0;3.6;36.0;6.0;1.968.504;1016.94;18.0;18.0;10000.0;61.0
21/09/2018 04:00;0.0;90.0;1.54;53.0;6.0;1.968.504;1017.96;18.0;18.0;10000.0;0.0
21/09/2018 05:00;0.0;80.0;1.54;53.0;6.0;1.968.504;1016.94;18.0;18.0;10000.0;0.0
21/09/2018 06:00;0.0;80.0;1.03;53.0;8.0;2.624.672;1015.93;18.0;18.0;10000.0;0.0
21/09/2018 07:00;0.0;0.0;0.0;53.0;8.0;2.624.672;1015.93;18.0;18.0;10000.0;0.0
21/09/2018 08:00;0.0;80.0;1.03;53.0;8.0;2.624.672;1015.93;18.0;18.0;10000.0;0.0
21/09/2018 09:00;0.0;0.0;0.0;54.0;8.0;2.624.672;1016.94;18.0;18.0;8000.0;0.0
21/09/2018 10:00;0.0;330.0;1.54;74.0;8.0;2.624.672;1017.96;18.0;18.0;8000.0;0.0
21/09/2018 11:00;0.0;60.0;1.03;73.0;6.0;1.968.504;1017.96;19.0;18.0;8000.0;0.0
21/09/2018 12:00;0.0;300.0;1.03;102.0;6.0;1.968.504;1018.97;20.0;18.0;10000.0;0.0
21/09/2018 13:00;0.0;200.0;1.54;152.0;6.0;1.968.504;1018.97;21.0;19.0;10000.0;0.0
21/09/2018 14:00;0.0;260.0;3.09;202.0;3.0;984.252;1018.97;22.0;18.0;10000.0;0.0
21/09/2018 15:00;0.0;300.0;5.66;303.0;6.0;1.968.504;1017.96;25.0;17.0;10000.0;0.0
21/09/2018 16:00;0.0;310.0;4.63;403.0;6.0;1.968.504;1015.93;26.0;17.0;10000.0;0.0
21/09/2018 17:00;0.0;280.0;5.15;403.0;6.0;1.968.504;1015.93;26.0;17.0;10000.0;0.0
21/09/2018 18:00;0.0;240.0;4.12;402.0;3.0;984.252;1014.91;27.0;17.0;10000.0;0.0
21/09/2018 19:00;0.0;280.0;4.12;402.0;3.0;984.252;1014.91;27.0;15.0;10000.0;0.0
21/09/2018 20:00;0.0;160.0;4.12;402.0;6.0;1.968.504;1015.93;24.0;19.0;10000.0;0.0
21/09/2018 21:00;0.0;130.0;4.12;453.0;6.0;1.968.504;1016.94;22.0;18.0;10000.0;0.0
21/09/2018 22:00;0.0;120.0;2.06;303.0;6.0;1.968.504;1017.96;20.0;18.0;10000.0;0.0
21/09/2018 23:00;0.0;150.0;2.06;303.0;6.0;1.968.504;1017.96;19.0;18.0;10000.0;0.0
22/09/2018 00:00;0.0;100.0;1.54;132.0;6.0;1.968.504;1018.97;19.0;18.0;10000.0;0.0
22/09/2018 01:00;0.0;130.0;0.51;113.0;6.0;1.968.504;1019.99;18.0;18.0;10000.0;0.0
22/09/2018 02:00;0.0;100.0;1.03;93.0;6.0;1.968.504;1019.99;18.0;18.0;10000.0;0.0
22/09/2018 03:00;0.0;110.0;1.03;93.0;6.0;1.968.504;1018.97;18.0;17.0;10000.0;0.0
22/09/2018 04:00;0.0;70.0;2.57;73.0;6.0;1.968.504;1018.97;17.0;17.0;5010.0;10.0
22/09/2018 05:00;0.0;50.0;1.03;43.0;6.0;1.968.504;1017.96;16.0;16.0;5010.0;10.0
22/09/2018 06:00;0.0;50.0;2.57;44.0;8.0;2.624.672;1016.94;16.0;16.0;5010.0;10.0
22/09/2018 07:00;0.0;40.0;2.06;74.0;8.0;2.624.672;1016.94;17.0;17.0;7000.0;0.0
22/09/2018 08:00;0.0;50.0;1.54;64.0;8.0;2.624.672;1016.94;16.0;16.0;7000.0;0.0
22/09/2018 09:00;0.0;30.0;2.06;54.0;8.0;2.624.672;1017.96;16.0;16.0;6000.0;0.0
22/09/2018 10:00;0.0;60.0;2.57;54.0;8.0;2.624.672;1018.97;16.0;16.0;6000.0;0.0
22/09/2018 11:00;0.0;60.0;2.06;73.0;6.0;1.968.504;1018.97;18.0;17.0;9000.0;0.0
22/09/2018 12:00;0.0;40.0;3.09;116.0;2.0;656.168;1018.97;20.0;17.0;10000.0;0.0
22/09/2018 13:00;0.0;50.0;3.09;0.0;0.0;0.0;1018.97;22.0;17.0;10000.0;0.0
22/09/2018 14:00;0.0;50.0;3.6;0.0;0.0;0.0;1018.97;25.0;16.0;10000.0;0.0
22/09/2018 15:00;0.0;80.0;3.6;0.0;0.0;0.0;1017.96;26.0;16.0;10000.0;0.0
22/09/2018 16:00;0.0;60.0;4.12;0.0;0.0;0.0;1016.94;27.0;14.0;10000.0;0.0
22/09/2018 17:00;0.0;120.0;2.57;0.0;0.0;0.0;1015.93;27.0;14.0;10000.0;0.0
22/09/2018 18:00;0.0;140.0;1.54;0.0;0.0;0.0;1015.93;28.0;15.0;10000.0;0.0
22/09/2018 19:00;0.0;120.0;3.6;0.0;0.0;0.0;1015.93;28.0;16.0;10000.0;0.0
22/09/2018 20:00;0.0;120.0;5.15;0.0;0.0;0.0;1015.93;26.0;14.0;10000.0;0.0
22/09/2018 21:00;0.0;130.0;3.09;0.0;0.0;0.0;1015.93;24.0;15.0;10000.0;0.0
22/09/2018 22:00;0.0;80.0;2.06;0.0;0.0;0.0;1016.94;21.0;17.0;10000.0;0.0
22/09/2018 23:00;0.0;130.0;1.54;0.0;0.0;0.0;1017.96;20.0;16.0;10000.0;0.0
23/09/2018 00:00;0.0;110.0;1.54;0.0;0.0;0.0;1017.96;18.0;16.0;10000.0;0.0
23/09/2018 01:00;0.0;130.0;1.03;0.0;0.0;0.0;1017.96;17.0;16.0;10000.0;0.0
23/09/2018 02:00;0.0;0.0;0.0;0.0;0.0;0.0;1017.96;16.0;16.0;10000.0;0.0
23/09/2018 03:00;0.0;60.0;2.57;0.0;0.0;0.0;1016.94;16.0;16.0;10000.0;0.0
23/09/2018 04:00;0.0;70.0;2.57;0.0;0.0;0.0;1015.93;16.0;16.0;10000.0;0.0
23/09/2018 05:00;0.0;70.0;4.12;0.0;0.0;0.0;1015.93;16.0;16.0;10000.0;0.0
